movieId,uri
247,take-shelter
277,drive-2011
278,killing-them-softly
279,21-jump-street
285,the-great-gatsby-2013
603,the-muppets
1086,the-girl-with-the-dragon-tattoo-2011
1739,the-woman-in-black-2012
1768,the-descendants
2682,primer
2683,eternal-sunshine-of-the-spotless-mind
2684,the-simpsons-movie
2685,unforgiven
2690,apocalypse-now
2694,kill-bill-vol-1
2695,pirates-of-the-caribbean-the-curse-of-the-black-pearl
2698,metropolis
2699,the-fifth-element
2701,dancer-in-the-dark
2702,citizen-kane
2703,american-beauty
2704,forrest-gump
2705,finding-nemo
2706,star-wars
3519,the-skin-i-live-in
4549,melancholia
4550,frankenweenie-2012
4551,dark-shadows
4553,monsters-university
4586,brave-2012
4948,rise-of-the-planet-of-the-apes
5355,super-8
5363,the-kings-speech
5717,the-thing-2011
5849,source-code
6166,ghostbusters
6286,moneyball
6345,a-separation
6538,kramer-vs-kramer
6599,looper
6699,kick-ass-2
6794,attack-the-block
6942,warrior
6945,midnight-in-paris
7211,mikey-and-nicky
7699,snow-white-and-the-huntsman
7712,sherlock-holmes-a-game-of-shadows
8084,fright-night-2011
8933,project-x-2012
8935,war-horse
8946,the-lone-ranger
8983,the-hobbit-the-desolation-of-smaug
8984,young-adult
9019,meeks-cutoff
9788,mission-impossible-ghost-protocol
10387,final-destination-5
10442,bridesmaids
10781,beginners
11908,star-trek-into-darkness
13439,bad-teacher
13972,limitless
14093,the-secret-world-of-arrietty
14285,horrible-bosses
14327,fast-five
14889,martha-marcy-may-marlene
15051,crazy-stupid-love
15076,the-twilight-saga-breaking-dawn-part-2
15077,the-twilight-saga-breaking-dawn-part-1
15143,just-go-with-it
15145,friends-with-benefits
15225,hanna
15620,the-help
15827,i-saw-the-devil
16074,x-men-first-class
16082,in-time
16083,john-carter
16091,man-of-steel
16093,the-croods
16095,tinker-tailor-soldier-spy
16164,kung-fu-panda-2
16525,the-hobbit-an-unexpected-journey
16527,dredd
16529,gravity-2013
16530,all-quiet-on-the-western-front-2022
16536,the-bourne-legacy
16550,the-dark-knight-rises
16555,submarine
16556,insidious
16559,cosmopolis
16560,cars-2
17217,certified-copy
17501,independence-day-resurgence
18447,daisies
18527,tucker-and-dale-vs-evil
18627,incendies
18660,blue-valentine
18920,the-loved-ones
19921,the-fighter-2010
19987,the-hangover-part-ii
20093,super-2010
20293,green-lantern
20307,rango
20374,hugo
20703,the-watermelon-woman
20908,true-grit-2010
20956,black-swan
21050,127-hours
21116,unstoppable-2010
21124,devil
21149,jeanne-dielman-23-quai-du-commerce-1080-bruxelles
21560,piranha-3d
21832,all-that-heaven-allows
22048,ghostbusters-2016
22119,f-for-fake
22878,never-let-me-go-2010
23321,due-date
23383,3-women
23586,scream-4
23593,saw-3d
23596,paranormal-activity-2
23602,tetsuo-the-iron-man
23857,men-in-black-3
24177,50-50
24179,the-green-hornet
24997,my-bloody-valentine
25079,the-kids-are-all-right
25156,contagion
25176,paul-2011
25320,boy-2010
25454,somewhere
25629,winters-bone
25650,sorcerer
25809,dogtooth
25859,tangled-2010
25911,bad-boys-for-life
26025,the-karate-kid-2010
26196,grown-ups
26205,transformers-dark-of-the-moon
26476,megamind
26711,the-social-network
26713,whisper-of-the-heart
26770,easy-a
26779,skyfall
27175,witness-for-the-prosecution-1957
27183,the-graduate
27256,the-truman-show
27284,the-naked-gun-from-the-files-of-police-squad
27285,tarzan
27322,falling-down
27450,true-lies
27552,a-new-leaf
27698,the-rocky-horror-picture-show
27712,die-another-day
27713,x-men-the-last-stand
27722,x2
27723,x-men
27730,blade
27733,the-world-is-not-enough
27781,blade-ii
27809,casino-royale-2006
28195,cure
28417,resident-evil-afterlife
28888,predators
29035,a-single-man
29041,enter-the-void
29078,the-neverending-story
29947,diary-of-a-wimpy-kid
30264,percy-jackson-the-olympians-the-lightning-thief
30274,safe
30899,the-devils
31194,eyes-without-a-face
31355,paris-is-burning
31985,the-texas-chain-saw-massacre
32345,taste-of-cherry
32347,mother-2009
32348,close-up
32502,a-woman-under-the-influence
32623,tenebre
32862,rabid
33086,phenomena
33211,mccabe-mrs-miller
33256,the-brood
33257,chopping-mall
33869,a-matter-of-life-and-death
33965,blood-and-black-lace
34017,shes-gotta-have-it
34050,cruising
34346,black-sunday-1960
34394,the-other-guys
34395,the-expendables
34487,the-slumber-party-massacre
34532,shivers
34576,lake-mungo
34615,phantom-of-the-paradise
34618,pulse-2001
34722,inception
34829,mishima-a-life-in-four-chapters
34848,meshes-of-the-afternoon
